-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/urdf/mini.urdf
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/urdf/miti.urdf
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_2wd.urdf
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_4wd.urdf
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/ament_index/resource_index/package_run_dependencies/roverrobotics_description
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/ament_index/resource_index/parent_prefix_path/roverrobotics_description
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.sh
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/environment/path.sh
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/environment/path.dsv
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/local_setup.bash
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/local_setup.sh
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/local_setup.zsh
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/local_setup.dsv
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/package.dsv
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/ament_index/resource_index/packages/roverrobotics_description
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig.cmake
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig-version.cmake
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/package.xml
